rank,song,artist,year
54.0,Renegades,x ambassadors,2015
55.0,I Don't Mind [Clean],usher featuring juicy j.,2015
56.0,Love Me Harder,ariana grande & the weeknd,2015
57.0,Wildest Dreams [Radio Mix],taylor swift,2015
58.0,Stay With Me [Radio Mix],sam smith,2015
59.0,You Know You Like It,dj snake & alunageorge,2015
60.0,Uma Thurman,fall out boy,2015
61.0,7/11,beyonce,2015
62.0,The Heart Wants What It Wants,selena gomez,2015
63.0,Girl Crush,little big town,2015
64.0,Slow Motion,trey songz,2015
65.0,Drag Me Down,one direction,2015
66.0,Truffle Butter [Clean],nicki minaj featuring drake & lil' wayne,2015
67.0,One Last Time,ariana grande,2015
68.0,Chains,nick jonas,2015
69.0,All Eyes On You [Clean],meek mill featuring nicki minaj & chris brown,2015
70.0,No Type [Clean],rae sremmurd,2015
71.0,Riptide,vance joy,2015
72.0,Classic Man [Clean],jidenna featuring roman gianarthur,2015
73.0,Ex's and Oh's,elle king,2015
74.0,Dear Future Husband,meghan trainor,2015
75.0,Marvin Gaye,charlie puth featuring meghan trainor,2015
76.0,Like I'm Gonna Lose You,meghan trainor featuring john legend,2015
77.0,Habits (Stay High),tove lo,2015
78.0,The Hanging Tree [Spacebrother Remix],james newton howard featuring jennifer lawrence,2015
79.0,CoCo,o.t. genasis,2015
80.0,Bang Bang,jessie j & ariana grande & nicki minaj,2015
81.0,Lay Me Down,sam smith,2015
82.0,Tuesday,i love makonnen featuring drake,2015
83.0,Hit The Quan [Clean],iheartmemphis,2015
84.0,Downtown [Clean Edit],macklemore & ryan lewis,2015
85.0,House Party,sam hunt,2015
86.0,Ayo [Clean],chris brown featuring tyga,2015
87.0,Kick The Dust Up,luke bryan,2015
88.0,Blessings [Clean Edit],big sean featuring drake & kanye west,2015
89.0,Budapest,george ezra,2015
90.0,Chandelier [Single Edit],sia,2015
91.0,Heartbeat Song,kelly clarkson,2015
92.0,Don't [Clean],ed sheeran,2015
93.0,Ghost,ella henderson,2015
94.0,Here,alessia cara,2015
95.0,Waves [Robin Shulz Radio Edit],mr. probz,2015
96.0,Forgiveness (El Perdon) [English Version],nicky jam & enrique iglesias,2015
97.0,She Knows,ne-yo featuring juicy j,2015
98.0,Night Changes,one direction,2015
99.0,Back To Back,drake,2015
100.0,How Deep Is Your Love,calvin harris & disciples,2015
1.0,Love Yourself,justin bieber,2016
2.0,Sorry,justin bieber,2016
3.0,One Dance,drake featuring wizkid & kayla,2016
4.0,Work [Clean Edit],rihanna featuring drake,2016
5.0,Stressed Out,twenty one pilots,2016
6.0,Panda [Clean],desiigner,2016
7.0,Hello,adele,2016
8.0,Don't Let Me Down,the chainsmokers featuring daya,2016
9.0,Can't Stop The Feeling!,justin timberlake,2016
10.0,Closer,the chainsmokers featuring halsey,2016
11.0,Cheap Thrills,sia featuring sean paul,2016
12.0,7 Years,lukas graham,2016
13.0,Needed Me [Clean],rihanna,2016
14.0,My House,flo rida,2016
15.0,I Took A Pill In Ibiza [SeeB Remix],mike posner,2016
16.0,Work From Home [No Rap Edit],fifth harmony,2016
17.0,This Is What You Came For,calvin harris featuring rihanna,2016
18.0,Cake By The Ocean [Clean Edit],dnce,2016
19.0,Me Myself & I [Clean],g-eazy featuring bebe rexha,2016
20.0,Ride,twenty one pilots,2016
21.0,Heathens,twenty one pilots,2016
22.0,Pillowtalk [Clean],zayn,2016
23.0,Stitches,shawn mendes,2016
24.0,Hotline Bling [Clean],drake,2016
25.0,Cold Water,major lazer featuring justin bieber & m0,2016
26.0,Send My Love (To Your New Lover),adele,2016
27.0,Roses,the chainsmokers featuring rozes,2016
28.0,Treat You Better,shawn mendes,2016
29.0,Too Good,drake featuring rihanna,2016
30.0,Low Life [Clean],future featuring the weeknd,2016
31.0,What Do You Mean?,justin bieber,2016
32.0,The Hills,the weeknd,2016
33.0,Just Like Fire,pink,2016
34.0,Broccoli [Clean],d.r.a.m. featuring lil yachty,2016
35.0,Don't [Clean],bryson tiller,2016
36.0,Dangerous Woman,ariana grande,2016
37.0,Jumpman,drake & future,2016
38.0,"I Hate U, I Love U [Clean Edit]",gnash featuring olivia o'brien,2016
39.0,Here,alessia cara,2016
40.0,Same Old Love [Clean Version],selena gomez,2016
41.0,Controlla,drake featuring popcaan,2016
42.0,Like I'm Gonna Lose You,meghan trainor featuring john legend,2016
43.0,One Call Away,charlie puth,2016
44.0,Let It Go [Uptempo Pop Mix],james bay,2016
45.0,NO,meghan trainor,2016
46.0,Never Forget You,zara larsson & mnek,2016
47.0,Let Me Love You,dj snake featuring justin bieber,2016
48.0,Don't Mind [Clean],kent jones,2016
49.0,H.O.L.Y.,florida-georgia line,2016
50.0,We Don't Talk Anymore,charlie puth featuring selena gomez,2016
51.0,Into You,ariana grande,2016
52.0,Gold,kiiara,2016
53.0,Exchange [Clean],bryson tiller,2016
54.0,679 [Clean Edit],fetty wap featuring remy boyz,2016
55.0,Oui [Clean Edit],jeremih,2016
56.0,Hands To Myself,selena gomez,2016
57.0,2 Phones [Clean],kevin gates,2016
58.0,Starboy [Clean Edit],the weeknd featuring daft punk,2016
59.0,For Free [Clean],dj khaled featuring drake,2016
60.0,Never Be Like You [Clean Edit],flume featuring kai,2016
61.0,In The Night,the weeknd,2016
62.0,Me Too,meghan trainor,2016
63.0,Ex's and Oh's,elle king,2016
64.0,Die A Happy Man,thomas rhett,2016
65.0,White Iverson [Clean],post malone,2016
66.0,Close,nick jonas featuring tove lo,2016
67.0,Unsteady,x ambassadors,2016
68.0,Sucker For Pain [Clean],lil wayne featuring wiz khalifa & imagine dragons,2016
69.0,Down In The DM,yo gotti,2016
70.0,LUV [Clean],tory lanez,2016
71.0,Sorry [Clean],beyonce,2016
72.0,Can't Feel My Face,the weeknd,2016
73.0,Hymn For The Weekend,coldplay,2016
74.0,Say It [Clean],tory lanez,2016
75.0,Antidote,travis scott,2016
76.0,Lost Boy,ruth b,2016
77.0,Side To Side [Clean Edit],ariana grande featuring nicki minaj,2016
78.0,"Sit Still, Look Pretty",daya,2016
79.0,Wildest Dreams [Radio Mix],taylor swift,2016
80.0,Middle,dj snake featuring bipolar sunshine,2016
81.0,On My Mind,ellie goulding,2016
82.0,Pop Style,drake featuring the throne,2016
83.0,When We Were Young,adele,2016
84.0,Hide Away,daya,2016
85.0,Lean On,major lazer featuring m0 & dj snake,2016
86.0,I Know What You Did Last Summer,shawn mendes & camila cabello,2016
87.0,All The Way Up,fat joe & remy ma,2016
88.0,Watch Me (Whip/Nae Nae),silento,2016
89.0,Back To Sleep,chris brown,2016
90.0,No Limit [Clean],usher featuring young thug,2016
91.0,Cut It [Clean],o.t. genasis featuring young dolph,2016
92.0,Really Really [Clean],kevin gates,2016
93.0,All In My Head (Flex) [Super Clean Edit],fifth harmony,2016
94.0,Starving [Clean Edit],hailee steinfeld & grey featuring zedd,2016
95.0,Adventure Of ALifetime [Radio Edit],coldplay,2016
96.0,Humble And Kind,tim mcgraw,2016
97.0,Wicked [Clean],future,2016
98.0,Tiimmy Turner [Clean],desiigner,2016
99.0,See You Again [Clean Edit],wiz khalifa featuring charlie puth,2016
100.0,Perfect,one direction,2016
1.0,Shape Of You,ed sheeran,2017
2.0,Despacito,luis fonsi & daddy yankee featuring justin bieber,2017
3.0,That's What I Like,bruno mars,2017
4.0,Humble.,kendrick lamar,2017
5.0,Something Just Like This,the chainsmokers & coldplay,2017
6.0,Bad And Boujee,migos featuring lil uzi vert,2017
7.0,Closer,the chainsmokers featuring halsey,2017
8.0,Body Like A Back Road,sam hunt,2017
9.0,Believer,imagine dragons,2017
10.0,Congratulations,post malone featuring quavo,2017
11.0,Say You Won't Let Go,james arthur,2017
12.0,I'm The One,"dj khaled featuring justin bieber, quavo, chance the rapper & lil wayne",2017
13.0,XO TOUR Llif3,lil uzi vert,2017
14.0,Mask Off,future,2017
15.0,Unforgettable,french montana featuring swae lee,2017
16.0,24K Magic,bruno mars,2017
17.0,Stay,zedd & alessia cara,2017
18.0,Wild Thoughts,dj khaled featuring rihanna & bryson tiller,2017
19.0,Black Beatles,rae sremmurd featuring gucci mane,2017
20.0,Starboy,the weeknd featuring daft punk,2017
21.0,Location,khalid,2017
22.0,Attention,charlie puth,2017
23.0,There's Nothing Holdin' Me Back,shawn mendes,2017
24.0,Bodak Yellow (Money Moves),cardi b,2017
25.0,Redbone,childish gambino,2017
26.0,I Don't Wanna Live Forever (Fifty Shades Darker),zayn / taylor swift,2017
27.0,It Ain't Me,kygo x selena gomez,2017
28.0,iSpy,kyle featuring lil yachty,2017
29.0,Issues,julia michaels,2017
30.0,Scars To Your Beautiful,alessia cara,2017
31.0,1-[phone],logic featuring alessia cara & khalid,2017
32.0,Slow Hands,niall horan,2017
33.0,Love On The Brain,rihanna,2017
34.0,I Feel It Coming,the weeknd featuring daft punk,2017
35.0,Bounce Back,big sean,2017
36.0,Strip That Down,liam payne featuring quavo,2017
37.0,Fake Love,drake,2017
38.0,Don't Wanna Know,maroon 5 featuring kendrick lamar,2017
39.0,Look What You Made Me Do,taylor swift,2017
40.0,Castle On The Hill,ed sheeran,2017
41.0,Bad Things,machine gun kelly x camila cabello,2017
42.0,Paris,the chainsmokers,2017
43.0,Side To Side,ariana grande featuring nicki minaj,2017
44.0,Rockabye,clean bandit featuring sean paul & anne-marie,2017
45.0,Feel It Still,portugal. the man,2017
46.0,Let Me Love You,dj snake featuring justin bieber,2017
47.0,Sorry Not Sorry,demi lovato,2017
48.0,Bank Account,21 savage,2017
49.0,Can't Stop The Feeling!,justin timberlake,2017
50.0,Mi Gente,j balvin & willy william featuring beyonce,2017
51.0,Thunder,imagine dragons,2017
52.0,T-Shirt,migos,2017
53.0,Rake It Up,yo gotti featuring nicki minaj,2017
54.0,Mercy,shawn mendes,2017
55.0,Tunnel Vision,kodak black,2017
56.0,Rockstar,post malone featuring 21 savage,2017
57.0,In Case You Didn't Know,brett young,2017
58.0,Heathens,twenty one pilots,2017
59.0,Now Or Never,halsey,2017
60.0,Caroline,amine,2017
61.0,Rolex,ayo & teo,2017
62.0,DNA.,kendrick lamar,2017
63.0,Juju On That Beat (TZ Anthem),zay hilfigerrr & zayion mccall,2017
64.0,Swang,rae sremmurd,2017
65.0,Passionfruit,drake,2017
66.0,Loyalty.,kendrick lamar featuring rihanna,2017
67.0,Praying,kesha,2017
68.0,Goosebumps,travis scott,2017
69.0,Cold,maroon 5 featuring future,2017
70.0,Broccoli,d.r.a.m. featuring lil yachty,2017
71.0,Slide,calvin harris featuring frank ocean & migos,2017
72.0,What Ifs,kane brown featuring lauren alaina,2017
73.0,Chained To The Rhythm,katy perry featuring skip marley,2017
74.0,Feels,"calvin harris featuring pharrell williams, katy perry & big sean",2017
75.0,All Time Low,jon bellion,2017
76.0,Hurricane,luke combs,2017
77.0,Too Good At Goodbyes,sam smith,2017
78.0,Young Dumb & Broke,khalid,2017
79.0,Magnolia,playboi carti,2017
80.0,Love Galore,sza featuring travis scott,2017
81.0,Drowning,a boogie wit da hoodie featuring kodak black,2017
82.0,Starving,hailee steinfeld & grey featuring zedd,2017
83.0,Both,gucci mane featuring drake,2017
84.0,What About Us,p!nk,2017
85.0,Swalla,jason derulo featuring nicki minaj & ty dolla $ign,2017
86.0,Slippery,migos featuring gucci mane,2017
87.0,Sign Of The Times,harry styles,2017
88.0,Water Under The Bridge,adele,2017
89.0,Malibu,miley cyrus,2017
90.0,Down,marian hill,2017
91.0,No Promises,cheat codes featuring demi lovato,2017
92.0,Treat You Better,shawn mendes,2017
93.0,I Get The Bag,gucci mane featuring migos,2017
94.0,Small Town Boy,dustin lynch,2017
95.0,Everyday We Lit,yfn lucci featuring pnb rock,2017
96.0,Havana,camila cabello featuring young thug,2017
97.0,What Lovers Do,maroon 5 featuring sza,2017
98.0,Do Re Mi,blackbear,2017
99.0,Look At Me!,xxxtentacion,2017
100.0,The Fighter,keith urban featuring carrie underwood,2017
1.0,God's Plan,drake,2018
2.0,Perfect,ed sheeran,2018
3.0,Meant To Be,bebe rexha & florida georgia line,2018
4.0,Havana,camila cabello featuring young thug,2018
5.0,rockstar,post malone featuring 21 savage,2018
6.0,Psycho,post malone featuring ty dolla $ign,2018
7.0,I Like It,"cardi b, bad bunny & j balvin",2018
8.0,The Middle,"zedd, maren morris & grey",2018
9.0,In My Feelings,drake,2018
10.0,Girls Like You,maroon 5 featuring cardi b,2018
11.0,Nice For What,drake,2018
12.0,Lucid Dreams,juice wrld,2018
13.0,Better Now,post malone,2018
14.0,Finesse,bruno mars & cardi b,2018
15.0,Boo'd Up,ella mai,2018
16.0,New Rules,dua lipa,2018
17.0,Sad!,xxxtentacion,2018
18.0,Never Be The Same,camila cabello,2018
19.0,Love Lies,khalid & normani,2018
20.0,No Tears Left To Cry,ariana grande,2018
21.0,Mine,bazzi,2018
22.0,Thunder,imagine dragons,2018
23.0,Look Alive,blocboy jb featuring drake,2018
24.0,Delicate,taylor swift,2018
25.0,Yes Indeed,lil baby & drake,2018
26.0,Friends,marshmello & anne-marie,2018
27.0,Bad At Love,halsey,2018
28.0,Taste,tyga featuring offset,2018
29.0,Let You Down,nf,2018
30.0,No Limit,g-eazy featuring a$ap rocky & cardi b,2018
31.0,FEFE,6ix9ine featuring nicki minaj & murda beatz,2018
32.0,Tequila,dan + shay,2018
33.0,Feel It Still,portugal. the man,2018
34.0,MotorSport,"migos, nicki minaj & cardi b",2018
35.0,I Like Me Better,lauv,2018
36.0,Youngblood,5 seconds of summer,2018
37.0,Whatever It Takes,imagine dragons,2018
38.0,Ric Flair Drip,offset & metro boomin,2018
39.0,I Fall Apart,post malone,2018
40.0,Pray For Me,the weeknd & kendrick lamar,2018
41.0,Back To You,selena gomez,2018
42.0,Sicko Mode,travis scott,2018
43.0,Walk It Talk It,migos featuring drake,2018
44.0,Gucci Gang,lil pump,2018
45.0,Him & I,g-eazy & halsey,2018
46.0,In My Blood,shawn mendes,2018
47.0,All The Stars,kendrick lamar & sza,2018
48.0,Stir Fry,migos,2018
49.0,Too Good At Goodbyes,sam smith,2018
50.0,Love.,kendrick lamar featuring zacari,2018
51.0,This Is America,childish gambino,2018
52.0,Nonstop,drake,2018
53.0,Heaven,kane brown,2018
54.0,Bodak Yellow (Money Moves),cardi b,2018
55.0,Freaky Friday,lil dicky featuring chris brown,2018
56.0,Gummo,6ix9ine,2018
57.0,Plug Walk,rich the kid,2018
58.0,Wait,maroon 5,2018
59.0,Be Careful,cardi b,2018
60.0,Wolves,selena gomez x marshmello,2018
61.0,Bartier Cardi,cardi b featuring 21 savage,2018
62.0,God Is A Woman,ariana grande,2018
63.0,Big Bank,"yg featuring 2 chainz, big sean & nicki minaj",2018
64.0,Sorry Not Sorry,demi lovato,2018
65.0,How Long,charlie puth,2018
66.0,Lights Down Low,max featuring gnash,2018
67.0,Young Dumb & Broke,khalid,2018
68.0,One Kiss,calvin harris & dua lipa,2018
69.0,Natural,imagine dragons,2018
70.0,You Make It Easy,jason aldean,2018
71.0,Shape Of You,ed sheeran,2018
72.0,I Get The Bag,gucci mane featuring migos,2018
73.0,No Brainer,"dj khaled featuring justin bieber, chance the rapper & quavo",2018
74.0,Plain Jane,a$ap ferg featuring nicki minaj,2018
75.0,Sky Walker,miguel featuring travis scott,2018
76.0,Marry Me,thomas rhett,2018
77.0,Eastside,"benny blanco, halsey & khalid",2018
78.0,Call Out My Name,the weeknd,2018
79.0,King's Dead,"jay rock, kendrick lamar, future & james blake",2018
80.0,Happier,marshmello & bastille,2018
81.0,Te Bote,"casper magico, nio garcia, darell, nicky jam, ozuna & bad bunny",2018
82.0,Simple,florida georgia line,2018
83.0,Lemon,ner*d & rihanna,2018
84.0,1-[phone],logic featuring alessia cara & khalid,2018
85.0,Say Something,justin timberlake featuring chris stapleton,2018
86.0,I'm Upset,drake,2018
87.0,Get Along,kenny chesney,2018
88.0,Moonlight,xxxtentacion,2018
89.0,What Lovers Do,maroon 5 featuring sza,2018
90.0,X,nicky jam x j balvin,2018
91.0,Outside Today,youngboy never broke again,2018
92.0,Trip,ella mai,2018
93.0,Dura,daddy yankee,2018
94.0,Changes,xxxtentacion,2018
95.0,Mercy,brett young,2018
96.0,One Number Away,luke combs,2018
97.0,Powerglide,rae sremmurd & juicy j,2018
98.0,IDGAF,dua lipa,2018
99.0,Mi Gente,j balvin & willy william featuring beyonce,2018
100.0,Believer,imagine dragons,2018
1.0,Old Town Road,lil nas x featuring billy ray cyrus,2019
2.0,Sunflower (Spider-Man: Into The Spider-Verse),post malone & swae lee,2019
3.0,Without Me,halsey,2019
4.0,Bad Guy,billie eilish,2019
5.0,Wow.,post malone,2019
6.0,Happier,marshmello & bastille,2019
7.0,7 Rings,ariana grande,2019
8.0,Talk,khalid,2019
9.0,Sicko Mode,travis scott,2019
10.0,Sucker,jonas brothers,2019
11.0,High Hopes,panic! at the disco,2019
12.0,"Thank U, Next",ariana grande,2019
13.0,Truth Hurts,lizzo,2019
14.0,Dancing With A Stranger,sam smith & normani,2019
15.0,Senorita,shawn mendes & camila cabello,2019
16.0,I Don't Care,ed sheeran & justin bieber,2019
17.0,Eastside,"benny blanco, halsey & khalid",2019
18.0,Going Bad,meek mill featuring drake,2019
19.0,Shallow,lady gaga & bradley cooper,2019
20.0,Better,khalid,2019
21.0,No Guidance,chris brown featuring drake,2019
22.0,Girls Like You,maroon 5 featuring cardi b,2019
23.0,Sweet But Psycho,ava max,2019
24.0,Suge,dababy,2019
25.0,Middle Child,j. cole,2019
26.0,Drip Too Hard,lil baby & gunna,2019
27.0,Someone You Loved,lewis capaldi,2019
28.0,Ran$om,lil tecca,2019
29.0,If I Can't Have You,shawn mendes,2019
30.0,Goodbyes,post malone featuring young thug,2019
31.0,ZEZE,kodak black featuring travis scott & offset,2019
32.0,Better Now,post malone,2019
33.0,Youngblood,5 seconds of summer,2019
34.0,Money In The Grave,drake featuring rick ross,2019
35.0,Speechless,dan + shay,2019
36.0,"Break Up With Your Girlfriend, I'm Bored",ariana grande,2019
37.0,Please Me,cardi b & bruno mars,2019
38.0,Money,cardi b,2019
39.0,You Need To Calm Down,taylor swift,2019
40.0,Panini,lil nas x,2019
41.0,Look Back At It,a boogie wit da hoodie,2019
42.0,A Lot,21 savage,2019
43.0,ME!,taylor swift featuring brendon urie,2019
44.0,MIA,bad bunny featuring drake,2019
45.0,Pop Out,polo g featuring lil tjay,2019
46.0,Beautiful Crazy,luke combs,2019
47.0,Thotiana,blueface,2019
48.0,Lucid Dreams,juice wrld,2019
49.0,Mo Bamba,sheck wes,2019
50.0,Beautiful People,ed sheeran featuring khalid,2019
51.0,Wake Up In The Sky,gucci mane x bruno mars x kodak black,2019
52.0,Whiskey Glasses,morgan wallen,2019
53.0,God's Country,blake shelton,2019
54.0,Be Alright,dean lewis,2019
55.0,Pure Water,mustard & migos,2019
56.0,The Git Up,blanco brown,2019
57.0,Taki Taki,"dj snake featuring selena gomez, ozuna & cardi b",2019
58.0,Close To Me,ellie goulding x diplo featuring swae lee,2019
59.0,Envy Me,calboy,2019
60.0,You Say,lauren daigle,2019
61.0,"Hey Look Ma, I Made It",panic! at the disco,2019
62.0,Circles,post malone,2019
63.0,Beer Never Broke My Heart,luke combs,2019
64.0,The London,"young thug, j. cole & travis scott",2019
65.0,Con Calma,daddy yankee & katy perry featuring snow,2019
66.0,Murder On My Mind,ynw melly,2019
67.0,When The Party's Over,billie eilish,2019
68.0,Act Up,city girls,2019
69.0,I Like It,"cardi b, bad bunny & j balvin",2019
70.0,Trampoline,shaed,2019
71.0,Leave Me Alone,flipp dinero,2019
72.0,Breathin,ariana grande,2019
73.0,Bury A Friend,billie eilish,2019
74.0,Close Friends,lil baby,2019
75.0,Baby Shark,pinkfong,2019
76.0,My Type,saweetie,2019
77.0,Worth It,yk osiris,2019
78.0,Only Human,jonas brothers,2019
79.0,Knockin' Boots,luke bryan,2019
80.0,Trip,ella mai,2019
81.0,Rumor,lee brice,2019
82.0,Swervin,a boogie wit da hoodie featuring 6ix9ine,2019
83.0,How Do You Sleep?,sam smith,2019
84.0,Baby,lil baby & dababy,2019
85.0,Look What God Gave Her,thomas rhett,2019
86.0,Good As You,kane brown,2019
87.0,Clout,offset featuring cardi b,2019
88.0,Love Lies,khalid & normani,2019
89.0,One Thing Right,marshmello & kane brown,2019
90.0,Cash s**t,megan thee stallion featuring dababy,2019
91.0,Tequila,dan + shay,2019
92.0,Shotta Flow,nle choppa,2019
93.0,Hot Girl Summer,"megan thee stallion, nicki minaj & ty dolla $ign",2019
94.0,Talk You Out Of It,florida georgia line,2019
95.0,Beautiful,bazzi featuring camila cabello,2019
96.0,Eyes On You,chase rice,2019
97.0,All To Myself,dan + shay,2019
98.0,Boyfriend,ariana grande & social house,2019
99.0,Walk Me Home,p!nk,2019
100.0,Robbery,juice wrld,2019
1.0,Blinding Lights,the weeknd,2020
2.0,Circles,post malone,2020
3.0,The Box,roddy ricch,2020
4.0,Don't Start Now,dua lipa,2020
5.0,Rockstar,dababy featuring roddy ricch,2020
6.0,Adore You,harry styles,2020
7.0,Life Is Good,future featuring drake,2020
8.0,Memories,maroon 5,2020
9.0,The Bones,maren morris,2020
10.0,Someone You Loved,lewis capaldi,2020
11.0,Say So,doja cat,2020
12.0,I Hope,gabby barrett featuring charlie puth,2020
13.0,Whats Poppin,"jack harlow featuring dababy, tory lanez & lil wayne",2020
14.0,Dance Monkey,tones and i,2020
15.0,Savage,megan thee stallion,2020
16.0,Roxanne,arizona zervas,2020
17.0,Intentions,justin bieber featuring quavo,2020
